,Titulo1,Titulo2,Comuna,Region,Capacidad,Camas,N_Habitaciones,Habitaciones,Baños,Tipo_Baños,Precio,lat,lon,Ubicacion,Ubides,Descripcion,Servicios,Nota,Nnota,Anfitrion,Registro,Link
10,casa para 6 personas,Alojamiento entero,Los Vilos,Coquimbo,6,4,3, Habitación,2,privado,75.0,-31.91975,-71.51227,"https://maps.google.com/maps?ll=-31.91975,-71.51227&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Amplia casa cercana a servicios basicos, a tres cuadras de la orilla del mar ubicada en el balneario de los vilos, acojedoras habitaciones, mobiliario completamente nuevo, amplios baños, cocina totalmente remodelada.

Número de permiso
56986535336",['Cocina'],,,Dante,01-2023,https://www.airbnb.cl/rooms/826123931340788365?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=36ed8284-da14-405e-b535-903ac2f50132
11,CASA BAHÍA AZUL PRIMERA LÍNEA PISCINA VISTA AL MAR,Alojamiento entero,Los Vilos,Coquimbo,8,6,4, Habitación,3,privado,224.643,-32.00202,-71.51756,"https://maps.google.com/maps?ll=-32.00202,-71.51756&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Para disfrutar en familia, casa remodelada en 2021 con nobles maderas, construcción 200 mt., terreno de 7.000 mt. con más de 100 mt. de terrazas.
Tiene una capacidad para 8 personas con: 1 dorm. ppal. en suite, 2 dorm. con 2 camas habilitadas c/u, 1 dorm. en suite en 2do piso y 3 baños completos.
Living en doble altura y chimenea (Bosca). Comedor con gran cocina (inducción y gas) integrada.
Piscina de 18 mt. de largo, amplio quincho en obra, fogón, mirador en acantilado y bajada al mar.",['Vista a la bahía'],4.94,16,Constanza,01-2022,https://www.airbnb.cl/rooms/54159064?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=36ed8284-da14-405e-b535-903ac2f50132
12,Casa en condominio Ensenada a pasos de la playa.,Alojamiento vacacional entero,Los Vilos,Coquimbo,8,8,3, Habitación,3,privado,149.0,-32.17368,-71.52117,"https://maps.google.com/maps?ll=-32.17368,-71.52117&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermosa casa en condominio con acceso directo a la playa Ensenada ubicada entre Pichidangui y Los Vilos. Ideal para relajarse y descansar rodeado de naturaleza.  Agradable quincho techado.

La casa tiene 3 dormitorios y 3 baños. Dos de los dormitorios  cuentan con cama king y baño en suite. El tercer dormitorio posee 2 camas nido más un camarote. Hay camas para 8 personas. Cocina completamente equipada. Quincho, disco y fogón disponibles.

La casa cuenta con PISCINA NATURAL",['Vista al patio'],4.80,10,Constanza,01-2020,https://www.airbnb.cl/rooms/676084455629461439?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=36ed8284-da14-405e-b535-903ac2f50132
13,Casa Mediterranea en Ochoquebradas,Alojamiento entero,Los Vilos,Coquimbo,8,10,4, Habitación,"2,5",privado,130.0,-31.95756,-71.48978,"https://maps.google.com/maps?ll=-31.95756,-71.48978&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Casa en la Playa ubicada en Ochoquebradas, exclusivo condominio al sur de los Vilos, muy acogedora, estilo mediterráneo de madera, hermosa vista, lugar ideal para descansar.",['Cocina'],5.0,7,Carla,01-2020,https://www.airbnb.cl/rooms/41913927?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=36ed8284-da14-405e-b535-903ac2f50132
14,Casa mirando el mar,Alojamiento entero,Huentaleuquen,Región de Coquimbo,8,6,4, Habitación,3,privado,250.0,-31.75233,-71.52149,"https://maps.google.com/maps?ll=-31.75233,-71.52149&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Casa ubicada al borde del mar, sobre pequeñas playas de piedra, con una preciosa vista desde el living, todos los dormitorios y baños.
Cuenta con 2 sectores para hacer parrilla, terraza y piscina mirando el mar.
Cerca pueden encontrar diversas playas y caminatas hacia el interior, por quebradas con vegetación nativa. Además, hay senderos para caminatas, andar en bicicleta y trotar.
Se encuentra a 23 kms al norte del pueblo de Los Vilos y a 5 minutos en auto de la playa Chigualoco.


Tanto familias con niños como gente mayor disfrutará de este lugar tranquilo, con vistas privilegiadas, ideal para descansar y compartir.
En el interior hay una zona común que incluye el living, comer y cocina, aparte una sala de estar con televisión y bosca. 
La casa es de concreto, ventanas con termopanel y contamos con excelente aislación.
La señal de celular e internet es buena.",['Vista al océano'],4.75,5,Augusta,12-2016,https://www.airbnb.cl/rooms/17521527?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-11&previous_page_section_name=1000&federated_search_id=36ed8284-da14-405e-b535-903ac2f50132
15,Casa con vista panorámica en Ocho Quebradas,Casa de campo entero,Los Vilos,Coquimbo,6,5,3, Habitación,2,privado,180.0,-31.9589,-71.493,"https://maps.google.com/maps?ll=-31.9589,-71.493&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Casa nueva ubicada en Ochoquebradas. Un lugar único y tranquilo. Casa amplia y luminosa de espacios abiertos con sillones de terraza, parrilla y un gran terreno para que los niños jueguen y exploren la naturaleza.
Dentro de Ochoquebradas podrás disfrutar de agradables caminatas por la antigua linea del tren que te llevará por un recorrido arquitectónico y natural inolvidable, así como por múltiples roqueríos y quebradas.  Ubicado a tan solo 5 km de Los Vilos.",['Vista a la bahía'],5.0,9,Constanza,02-2021,https://www.airbnb.cl/rooms/673338942247476641?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=36ed8284-da14-405e-b535-903ac2f50132
16,Maravillosa terraza con la mejor vista al mar.,Cabaña entero,Los Vilos,Coquimbo,6,8,3, Habitación,2,privado,130.0,-31.9913,-71.5081,"https://maps.google.com/maps?ll=-31.9913,-71.5081&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,Es una casa absolutamente y adorablemente peculiar,['Cocina'],,,Maria Jose,08-2016,https://www.airbnb.cl/rooms/685370685879524511?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=36ed8284-da14-405e-b535-903ac2f50132
17,"Amplia y acogedora casa en Ensenada, Los Vilos.",Alojamiento entero,Los Vilos,Coquimbo Region,10,9,5, Habitación,3,privado,150.0,-32.00606,-71.51124,"https://maps.google.com/maps?ll=-32.00606,-71.51124&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Amplia y acogedora casa inserta en parcela con jardín silvestre y vista al mar. La parcela se encuentra dentro del condominio ""Ensenada"", a 15 min al sur de Los Vilos y 15 min al norte de Pichidangui. La casa cuenta con una amplia terraza, piscina con reja de protección y un rico quincho. Tiene 5 amplios y cómodos dormitorios,  3 baños completos, cocina equipada, lavadora, bosca y toyotomi. La hermosa playa privada del condominio está a 5 minutos caminando de la casa.


La casa tiene 5 dormitorios, 4 de ellos con camas matrimoniales y espacio de sobra para poner una cuna pack&play. El 5to dormitorio tiene 2 camarotes y una cama para acomodar niños. Hay 3 baños completos, todos con ventilación natural. La cocina está semi-incorporada al comedor a través de un mesón y cuenta con todo el equipamiento necesario para cocinar en familia. 

La terraza es muy amplia, soleada y protegida del viento. Contamos con dos quitasoles. La piscina tiene reja de seguridad y reposeras para poner dentro o fuera de la reja, según sea tu preferencia. El quincho cuenta con una gran parrilla, plancha y horno de barro. Es un espacio perfecto para pasar la tarde completa.",['Costa'],4.85,21,Mane,01-2015,https://www.airbnb.cl/rooms/39203969?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-11&previous_page_section_name=1000&federated_search_id=36ed8284-da14-405e-b535-903ac2f50132
18,Casa en la playa,Alojamiento entero,Los Vilos,Coquimbo,8,5,3, Habitación,2,privado,250.0,-31.98078,-71.50046,"https://maps.google.com/maps?ll=-31.98078,-71.50046&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,Relájate con toda la familia en este tranquilo lugar para quedarse.,['Vista al jardín'],5.0,8,Luis Eduardo,05-2016,https://www.airbnb.cl/rooms/54240377?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ffcc5389-f871-4db2-81c6-c9e00a3b2656
19,Huentelauquen. Condominio Agua Dulce,Alojamiento entero,Chile,,10,8,5, Habitación,3,privado,195.0,-31.58382,-71.53547,"https://maps.google.com/maps?ll=-31.58382,-71.53547&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Casa en Agua Dulce. El condominio tiene acceso directo a la playa, 2 canchas de futbol, 5 de tenis, juegos infantiles, 1 caleta, senderos caminatas.
La casa tiene vista al mar, se puede ir caminando a la playa y hay un sector de fogón muy cómodo.
Para 10 personas (máximo 4 adultos) 
1er Piso:
- Living, comedor y cocina
- Pieza matrimonial
- Pieza con dos camas de 1 plaza
- Pieza pequeña con 1 camarote 
- 2 baños
2do Piso:
- Pieza matrimonial
- Pieza con dos camas 
- 1 baño pequeño


La vista al mar es preciosa y desde toda la casa. El condominio es muy lindo y equipado. Ideal para paseos caminando, en bicicleta, la playa es excelente y la fauna es much",['Vista al patio'],4.73,50,Francisca,05-2015,https://www.airbnb.cl/rooms/23730857?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ffcc5389-f871-4db2-81c6-c9e00a3b2656
20,Pichidangui/Los Vilos: Vista al Mar en Ensenada,Cabaña entero,Los Vilos,Coquimbo,7,5,3, Habitación,2,privado,76.5,-32.00481,-71.51739,"https://maps.google.com/maps?ll=-32.00481,-71.51739&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"La naturaleza de la Región de Coquimbo sorprende con la belleza de Ensenada, un hermoso paraje natural a sólo 2 horas de Santiago donde podrás pasar el mejor tiempo de descanso cerca del mar, en un condominio seguro y tranquilo, en especial si vas con niños.  
Ubicada entre Pichidangui y Los Vilos la, casa cuenta con una excepcional vista al mar, desde se llega a la playa caminando en pocos minutos. Tiene 3 dormitorios, 2 baños, Wi-Fi prepago y estacionamientos.


1er Dormitorio principal en suite
2do Dormitorio con camarote y una cama de 1 1/5 plaza
3er Dormitorio con cama matrimonial",['Vista al océano'],,,Karen,03-2017,https://www.airbnb.cl/rooms/661103187627068065?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ffcc5389-f871-4db2-81c6-c9e00a3b2656
21,Casa de playa en Ensenada Los Vilos,Alojamiento entero,Los Vilos,Coquimbo Region,6,4,3, Habitación,3,privado,176.383,-32.00691,-71.51348,"https://maps.google.com/maps?ll=-32.00691,-71.51348&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Preciosa casa playera con capacidad para 7 personas.  2 piezas con baño en suite, una salita con futón dos plazas y pieza con camarote. Living con cocina integrada, full equipo.  Chimenea, comedor 8 personas, gran terraza.  Espectacular vista!",['Vista a la bahía'],4.64,45,Andrés,11-2015,https://www.airbnb.cl/rooms/9475988?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ffcc5389-f871-4db2-81c6-c9e00a3b2656
22,Los Molles para descansar.,Alojamiento entero,Los Molles,Valparaíso,6,11,4, Habitación,2,privado,90.0,-32.23297,-71.51617,"https://maps.google.com/maps?ll=-32.23297,-71.51617&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Es una agradable casa de playa,  en pilotes, equipada para 6 personas, ideal para descansar, olvidarse del vehículo y disfrutar de un paisaje y ecosistema hermoso. Completamente equipada, cable, wi fi, a cuadras de la playa. Muy cerca de la reserva Puquén, ideal para caminatas.  Disponible en marzo. Sector residencial Bahía Esmeralda. Valor diario $90.000.-, mínimo 5 días.",['Cocina'],,,Verónica,05-2018,https://www.airbnb.cl/rooms/25107526?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ffcc5389-f871-4db2-81c6-c9e00a3b2656
23,Acogedora casa en Los Vilos,Alojamiento entero,Los Vilos,Coquimbo,6,7,3, Habitación,2,privado,54.0,-31.90259,-71.49527,"https://maps.google.com/maps?ll=-31.90259,-71.49527&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Relájate con toda la familia en esta casa
acogedora ubicada en Los Vilos, donde la
tranquilidad se respira, se encuentra pocos
metros de la playa y cercano a restaurantes.
Casa para 6 personas, cuenta con 3
habitaciones, matrimonial en suit, 2 baños,
living con tv cable, comedor, cocina
equipada, estacionamiento para 1 auto
dentro de la propiedad, balcon y patio
trasero.",['Acceso a la playa'],,,Ana,01-2023,https://www.airbnb.cl/rooms/811107329479952838?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ffcc5389-f871-4db2-81c6-c9e00a3b2656
24,Gran casa frente al mar con maravillosas vistas.,Alojamiento vacacional entero,Los Vilos,Coquimbo,11,10,6, Habitación,"4,5",privado,456.0,-31.97523,-71.49593,"https://maps.google.com/maps?ll=-31.97523,-71.49593&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Espectacular y amplia casa frente al mar, primera línea. Ubicada en zona tranquila, a 10 min de Los Vilos.

Espacios muy amplios. Amplia zona de living con gran chimenea.
6 habitaciones con vistas al mar. 4 baños. 2 quinchos (gas y carbón),  parrilla chef Francis Mallmann, muelle privado, piscina.
Zona de juegos para niños con cama saltarina. 
Cocina moderna full equipada.
Sala de estar y lavandería con lavadora y secadora.",['Cocina'],,,Francisca,06-2016,https://www.airbnb.cl/rooms/750719870675837413?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=ffcc5389-f871-4db2-81c6-c9e00a3b2656
25,Cabaña a pasos del mar,Cabaña entero,Pichidangui,Coquimbo,7,6,3, Habitación,2,privado,40.0,-32.14158,-71.51649,"https://maps.google.com/maps?ll=-32.14158,-71.51649&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,Relájate con toda la familia en este tranquilo lugar para quedarse.,['Acceso la playa Público o compartido'],4.71,41,Marcela,10-2021,https://www.airbnb.cl/rooms/52705437?adults=1&children=0&infants=0&pets=0&check_in=2023-03-05&check_out=2023-03-10&previous_page_section_name=1000&federated_search_id=ffcc5389-f871-4db2-81c6-c9e00a3b2656
26,Moderna casa con vista al mar y naturaleza,Alojamiento vacacional entero,Los Vilos,Coquimbo,6,4,3, Habitación,"2,5",privado,166.0,-31.95337,-71.4999,"https://maps.google.com/maps?ll=-31.95337,-71.4999&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Moderna casa, donde podrás disfrutar de una vista panorámica al mar, de espacios únicos y acogedores. Casa Aldea se encuentra dentro de un loteo privado que entrega tranquilidad, desconexión, seguridad y atractivos naturales que puedes disfrutar los fines de semanas, vacaciones o durante la semana. 
Además si quieres disfrutar de la cocina autóctona del sector puedes encontrar restaurantes muy cerca en Pichidangui y Los Vilos.


Nuestra casa, cuenta con 3 dormitorios totalmente habilitados para recibir a una familia de 6 personas, todos los dormitorios tienen panorámicas vistas al mar y flora autóctona del lugar y 2 baños y medios. Además de cocina completa y estacionamiento privado para dos autos.",['Vista a la bahía'],5.0,7,Paulina,06-2022,https://www.airbnb.cl/rooms/642202674113318852?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ffcc5389-f871-4db2-81c6-c9e00a3b2656
